envar    enhver	prn
någon    noe	prn
somlig    noe	prn
ingen    ingen	prn
annan    annen	prn
denna    denne	prn
vilken    som	prn
vilken    hvilken	det
egen    egen	det
själv    selv	det
samma    samme	det
samtlig    all	det
all    all	det
den    den	det
denna    denne	det
sån    slik	det
en    en	det
en    én	det
någon    somme	det
någon    noe	det
ingen    ingen	det
varje    hver	det
annan    annen	det
all    all	det
en    en	det
abbedissa    abbedisse	n
aceton    aceton	n
adress    adresse	n
advent    advent	n
affär    forretning	n
agerande    handling	n
agg    agg	n
agg    nag	n
aktris    skuespillerinne	n
al    or	n
albanska    albansk	n
aluminium    aluminium	n
aluminium    aluminium	n
amerikanska    amerikansk	n
and    and	n
anda    ånd	n
andakt    andakt	n
ande    ånd	n
anekdot    herme	n
anhållan    anmodning	n
anhörig    pårørende	n
anka    and	n
anklagelse    tiltale	n
anmodan    anmodning	n
ansträngning    møye	n
anteckningsblock    skriveblokk	n
antenn    antenne	n
apa    ape	n
arabiska    arabisk	n
arameiska    arameisk	n
arbetsgrupp    arbeidsgruppe	n
arbetskraft    arbeidskraft	n
arbetslöshet    arbeidsledighet	n
arbetslöshet    arbeidsløshet	n
arbetsstyrka    arbeidsstyrke	n
arbetstid    arbeidstid	n
armeniska    armensk	n
art    art	n
artilleri    artilleri	n
arvföljd    arvefølge	n
ask    eske	n
aska    aske	n
asp    asp	n
avdelning    avdeling	n
avdunstning    fordamping	n
avfart    avart	n
avföring    avføring	n
avgift    avgift	n
avgångsklass    avgangsklasse	n
avhandling    avhandling	n
avis    avis	n
avkastning    avkastning	n
avtal    avtale	n
backe    kneik	n
bacon    bacon	n
bakruta    bakrute	n
baksida    bakside	n
balk    raft	n
bana    bane	n
bane    bane	n
bark    never	n
barmark    barmark	n
barnmorska    jordmor	n
barnvakt    barnevakt	n
baskiska    baskisk	n
bastu    badstue	n
bedrift    bedrift	n
bedömning    vurdering	n
befattning    stilling	n
befolkning    befolkning	n
behandling    behandling	n
behandling    førehaving	n
bekostnad    regning	n
belägenhet    beliggenhet	n
bemärkelse    betydning	n
bergart    bergart	n
bergskedja    fjellkjede	n
beroende    avhengighet	n
berättelse    beretning	n
berättelse    fortelling	n
beskattning    likning	n
besök    gjesting	n
besökare    besøkende	n
betalning    betaling	n
beteende    adferd	n
beteende    atferd	n
beteende    framferd	n
beteende    åtferd	n
bett    bete	n
bi    bie	n
bindning    binding	n
bisak    biting	n
bistånd    hjelp	n
bit    bete	n
biträde    hjelp	n
bjälke    raft	n
bjässe    kjempe	n
björk    bjerk	n
björk    bjørk	n
bladder    pølsevev	n
bladder    tull	n
bladder    tøys	n
bladder    vrøvl	n
blandning    blanding	n
blaska    avis	n
bleking    bleking	n
block    blokk	n
blockering    blokkering	n
blockflöjt    blokkfløyte	n
blod    blod	n
blodplasma    blodplasma	n
blodprov    blodprøve	n
blodserum    blodserum	n
bludder    sludder	n
bludder    tøv	n
blus    bluse	n
bly    bly	n
blåsa    blåse	n
blåsa    blære	n
blåsjuka    hjertefeil	n
bog    bogsteik	n
boj    bøye	n
bok    bok	n
bokkasse    bokkasse	n
bomb    bombe	n
bomull    bomull	n
bordduk    dugg	n
borg    borg	n
boss    dust	n
bot    bot	n
bowling    bowling	n
bredd    breidde	n
brevlåda    postkasse	n
bro    bro	n
brosch    brosje	n
brud    brud	n
bruk    nytte	n
brygga    brygge	n
bråte    skrammel	n
brödskiva    brødskive	n
brödtext    brødtekst	n
bröstkorg    brystkasse	n
bukt    bukt	n
bulgariska    bulgarsk	n
bulklast    bulklast	n
butik    forretning	n
by    grend	n
by    utbygd	n
bygd    bygd	n
byggande    bygging	n
bygge    bygging	n
byggnad    bygging	n
byggning    bygging	n
byst    byste	n
bytta    bøtte	n
bädd    seng	n
bärgning    berging	n
bölja    bølge	n
bön    bønn	n
böna    bønne	n
börda    byrde	n
börda    bør	n
cell    celle	n
chapeau-claque    svart	n
coitus    coitus	n
dagblad    avis	n
dagg    dugg	n
dam    dame	n
dans    dansing	n
danska    dansk	n
datafil    fil	n
dator    datamaskin	n
denim    denim	n
deuterium    deuterium	n
dikesren    rein	n
dimma    tåke	n
diskmaskin    oppvaskmaskin	n
diskriminering    diskriminering	n
dissertation    avhandling	n
djurart    dyreart	n
doft    lukt	n
doktorsgrad    doktorgrad	n
donna    jente	n
dotter    datter	n
dravel    pølsevev	n
dravel    tull	n
dravel    tøys	n
dravel    vrøvl	n
drift    drift	n
driv    drive	n
driva    drive	n
drive    drive	n
drottning    dronning	n
dumhet    dumhet	n
dun    dun	n
duva    due	n
dynga    gjødsel	n
dåd    handling	n
dödsolycka    dødsulykke	n
dödvatten    dødvann	n
dörr    dør	n
ebb    fjære	n
ebenholts    ibenholt	n
egg    egg	n
ek    eik	n
eker    eik	n
ekvation    ligning	n
ekvation    likning	n
el    el	n
el    or	n
eldningsolja    fyringsolje	n
embargo    embargo	n
endräkt    enighet	n
engelska    engelsk	n
enighet    enighet	n
erfarenhet    erfaring	n
erfarenhet    røynsle	n
ersättning    erstatning	n
erövring    erobring	n
etablering    etablering	n
etablerande    etablering	n
eukalyptus    eukalyptus	n
evighet    evighet	n
facit    fasit	n
fack    avdeling	n
fackförening    fagforening	n
familjeform    familieform	n
fan    fan	n
farhåga    frykt	n
farinsocker    farin	n
farinsocker    farin	n
farmor    bestemor	n
fasta    faste	n
fest    fest	n
fika    kaffe	n
fil    fil	n
finlandssvenska    finlandssvensk	n
finska    finsk	n
fiske    fiskje	n
fiskmås    måke	n
flod    elv	n
fly    fly	n
flygel    fløy	n
flygplats    lufthavn	n
flykt    flukt	n
flytning    flytting	n
flytt    flytting	n
flyttning    flytting	n
fläskkött    flesk	n
fläskkött    svinekjøtt	n
flöj    fløy	n
flöjt    fløyte	n
fnas    skjell	n
folkmängd    befolkning	n
folkomröstning    folkeavstemning	n
folkräkning    folketelling	n
folksamling    forsamling	n
fordon    doning	n
form    form	n
forntid    fortid	n
forskning    forsking	n
fotografering    fotografering	n
frakt    last	n
framställning    framstilling	n
framställning    fremstilling	n
framtid    framtid	n
framtid    fremtid	n
franska    fransk	n
fredsduva    fredsdue	n
frigörelse    frigjøring	n
frihet    frihet	n
frimureri    frimureri	n
fritid    fritid	n
fru    frue	n
fru    kone	n
fruga    kone	n
frukt    frukt	n
fruktan    frykt	n
fruktsocker    fruktsukker	n
frys    frys	n
fröjd    glede	n
fukt    fukt	n
fuktighet    fuktighet	n
fura    furu	n
fyr    furu	n
fälla    felle	n
färd    ferd	n
färd    reis	n
färd    reise	n
färdighet    ferdighet	n
färja    ferje	n
färöiska    færøysk	n
fästning    festning	n
fåneri    dumhet	n
föda    føde	n
förbiseende    uaktsomhet	n
förbränning    forbrenning	n
fördrag    avtale	n
förening    forening	n
föreställning    forestilling	n
företag    virksomhet	n
författning    forfatning	n
författning    grunnlov	n
förgängelse    forgjengelighet	n
förhandling    forhandling	n
förklaring    erklæring	n
förklaring    forklaring	n
förmaning    formaning	n
förmedling    formidling	n
förmenande    mening	n
förmåga    evne	n
förpliktelse    plikt	n
församling    forsamling	n
församling    menighet	n
försiktighet    forsiktighet	n
förskjutning    endring	n
försörjning    forsyning	n
förteckning    tegning	n
förtjänst    fortjeneste	n
förtroende    lit	n
förtroende    tillit	n
förtryck    undertrykking	n
förundran    forundring	n
förvaltning    forvaltning	n
förvandling    forvandling	n
förvirring    forvirring	n
förändring    endring	n
förändring    forandring	n
gata    gate	n
gata    veit	n
gelatin    gelatin	n
gelatin    gelatin	n
gendarmeri    gendarmeri	n
generalrep    generalprøve	n
generalrepetition    generalprøve	n
genius    genius	n
genrep    generalprøve	n
get    geit	n
gift    gift	n
ginstkatt    svart	n
glassmaskin    ismaskin	n
gli    gyte	n
glukos    glukose	n
gluten    gluten	n
glädje    glede	n
glödlampa    glødelampe	n
gnutta    gran	n
gotiska    gotisk	n
gottgörelse    godtgjøring	n
grad    grad	n
gran    gran	n
gran    gran	n
grav    grav	n
grej    greie	n
grekiska    gresk	n
gren    gren	n
grotta    grotte	n
grundlag    grunnlov	n
grupp    gruppe	n
gruppering    gruppering	n
gruva    mine	n
gruvdrift    gruvedrift	n
gry    anlegg	n
gry    gry	n
grädde    krem	n
grän    gren	n
gräns    grense	n
